Timestamp,count_negative,count_neutral,count_positive,compound_total,sent_negative,sent_positive,total_volume_of_tweets
2021-03-20 23:00:00,154,322,441,0.18309287863590767,-0.4084584415584414,0.4849675736961452,997
2021-03-21 00:00:00,133,342,483,0.19621778221778183,-0.39204436090225553,0.5087888198757753,1001
2021-03-21 01:00:00,162,377,400,0.13055115346038096,-0.44272654320987626,0.48429175000000035,997
2021-03-21 02:00:00,167,346,461,0.1527845463609171,-0.39361317365269455,0.4736240780911061,1003
2021-03-21 03:00:00,157,290,526,0.20723356643356652,-0.4183764331210191,0.5216720532319397,1001
2021-03-21 04:00:00,160,347,409,0.12163380140421244,-0.4225068749999995,0.47723300733496316,997
2021-03-21 05:00:00,139,326,490,0.21574001996007952,-0.3795553956834529,0.538712244897958,1002
2021-03-21 06:00:00,89,387,498,0.23861969999999996,-0.36404044943820224,0.5452389558232923,1000
2021-03-21 07:00:00,127,328,460,0.18887519999999985,-0.3910748031496062,0.5032834782608697,1000
2021-03-21 08:00:00,118,311,537,0.24258281718281732,-0.4055415254237286,0.5441176908752321,1001
2021-03-21 09:00:00,148,308,454,0.1683594784353057,-0.40175540540540505,0.5082872246696033,997
2021-03-21 10:00:00,145,346,468,0.16638518518518494,-0.38203793103448236,0.4832833333333335,999
2021-03-21 11:00:00,137,381,453,0.16636181455633087,-0.4175532846715328,0.4974037527593816,1003
2021-03-21 12:00:00,178,320,472,0.16366620000000018,-0.41659887640449367,0.5078266949152552,1000
2021-03-21 13:00:00,157,362,447,0.16179648241206,-0.38326624203821646,0.49589686800894783,995
2021-03-21 14:00:00,112,386,463,0.20912395209580859,-0.3990214285714284,0.5332330453563724,1002
2021-03-21 15:00:00,156,395,416,0.154472854291417,-0.41068461538461537,0.5047382211538461,1002
2021-03-21 16:00:00,144,285,463,0.20351234939759,-0.39533680555555534,0.554221814254858,996
2021-03-21 17:00:00,155,338,452,0.17597525050100213,-0.41163677419354827,0.4952234513274339,998
2021-03-21 18:00:00,179,319,451,0.16022803180914522,-0.376472067039106,0.48159135254988983,1006
2021-03-21 19:00:00,139,393,431,0.17504404404404422,-0.3664021582733813,0.5266450116009287,999
2021-03-21 20:00:00,173,316,410,0.1297393606393604,-0.38093352601156066,0.483462926829268,1001
2021-03-21 21:00:00,125,311,531,0.2311528000000004,-0.41040400000000005,0.53341450094162,1000
2021-03-21 22:00:00,188,319,456,0.11966003996003964,-0.40993510638297853,0.45127872807017516,1001
2021-03-21 23:00:00,136,277,479,0.18335305305305288,-0.38998750000000004,0.4808891440501047,999
2021-03-22 00:00:00,99,174,227,0.16614624277456636,-0.40378282828282813,0.5610629955947131,519
2021-03-22 01:00:00,180,354,434,0.1542494494494495,-0.35587722222222223,0.5081129032258077,999
2021-03-22 02:00:00,165,294,506,0.20283703703703704,-0.35470727272727304,0.5189843873517789,999
2021-03-22 03:00:00,153,371,423,0.17626733466933883,-0.34249934640522883,0.5426780141843985,998
2021-03-22 04:00:00,164,380,429,0.16268463073852277,-0.37310000000000004,0.5173135198135199,1002
2021-03-22 05:00:00,135,313,475,0.1834409919028339,-0.3685629629629629,0.4882056842105269,988
2021-03-22 06:00:00,210,349,412,0.1602637351778652,-0.3201780952380959,0.5071053398058247,1012
2021-03-22 07:00:00,191,352,293,0.1136213279678064,-0.3493581151832464,0.45756279863481153,994
2021-03-22 08:00:00,139,368,454,0.15615992023928216,-0.35240000000000005,0.457345594713658,1003
2021-03-22 09:00:00,114,473,342,0.15640491474423254,-0.3726421052631578,0.48247807017543826,997
2021-03-22 10:00:00,130,413,394,0.152166037735849,-0.407300769230769,0.49486446700507636,1007
2021-03-22 11:00:00,130,433,364,0.13044873864783021,-0.40006692307692304,0.5012835164835164,991
2021-03-22 12:00:00,149,413,400,0.1255641076769689,-0.3908328859060402,0.457507,1003
2021-03-22 13:00:00,177,372,401,0.11614723061429987,-0.39754576271186426,0.4609466334164589,993
2021-03-22 14:00:00,141,385,413,0.14937404809619229,-0.38064184397163114,0.49248184019370495,998
2021-03-22 15:00:00,1,7,9,0.2555684210526316,-0.3612,0.6100222222222222,19
2021-03-22 16:00:00,118,358,472,0.20800661241098706,-0.39148220338983036,0.5318644067796617,983
2021-03-22 17:00:00,141,401,432,0.16097165668662655,-0.3711659574468085,0.49864166666666726,1002
2021-03-22 18:00:00,140,331,339,0.12419189999999966,-0.38239428571428574,0.4855522123893806,1000
2021-03-22 19:00:00,14,30,34,0.13813544303797465,-0.3835642857142857,0.486935294117647,79
2021-03-22 20:00:00,174,421,389,0.1140583499005962,-0.39074885057471276,0.47129588688946056,1006
2021-03-22 21:00:00,167,377,423,0.131768036072144,-0.40361736526946085,0.4715981087470451,998
2021-03-22 22:00:00,162,369,437,0.15892693467336697,-0.40187592592592547,0.5106000000000005,995
2021-03-22 23:00:00,151,369,425,0.1537307615230461,-0.3720331125827812,0.48863882352941235,998
2021-03-23 00:00:00,147,336,480,0.17160970970970973,-0.34389047619047597,0.4623662500000008,999
2021-03-23 01:00:00,129,366,435,0.16590270541082172,-0.36884961240310077,0.4882119540229891,998
2021-03-23 02:00:00,119,377,466,0.15753598409542746,-0.4082974789915964,0.4524027896995713,1006
2021-03-23 03:00:00,133,341,499,0.19549850746268696,-0.41701578947368395,0.5140501002004013,1005
2021-03-23 04:00:00,142,395,430,0.1543251004016063,-0.39622464788732387,0.48646023255813997,996
2021-03-23 05:00:00,124,358,490,0.21784762386248754,-0.38306532258064474,0.5316651020408169,989
2021-03-23 06:00:00,133,391,469,0.19461643700787376,-0.388766917293233,0.5311884861407246,1016
2021-03-23 07:00:00,150,423,371,0.1442534068136273,-0.3736886666666664,0.5382299191374662,998
2021-03-23 08:00:00,134,379,361,0.15356089999999992,-0.3655492537313433,0.49892243767312994,1000
2021-03-23 09:00:00,130,454,386,0.13371559356136797,-0.36832615384615386,0.4685499999999991,994
2021-03-23 10:00:00,130,401,454,0.17035996035678885,-0.36249769230769235,0.48249669603524203,1009
2021-03-23 11:00:00,119,305,438,0.20235645161290297,-0.34980756302521,0.5551440639269406,992
2021-03-23 12:00:00,136,411,312,0.11619044265593553,-0.39186029411764733,0.4809743589743586,994
2021-03-23 13:00:00,148,389,439,0.14548059113300474,-0.39787094594594585,0.4772990888382683,1015
2021-03-23 14:00:00,187,327,433,0.13467479757084994,-0.4461283422459893,0.49646166281755194,988
2021-03-23 15:00:00,124,398,439,0.17699750747756723,-0.3827282258064515,0.4978343963553528,1003
2021-03-23 16:00:00,121,397,451,0.21071218529707966,-0.40969090909090894,0.5580350332594242,993
2021-03-23 17:00:00,137,392,439,0.15661809999999968,-0.3804562043795618,0.46756036446469246,1000
2021-03-23 18:00:00,93,329,293,0.14569223803363496,-0.3988150537634409,0.48914129692832736,773
2021-03-23 19:00:00,166,485,436,0.1075043866774977,-0.42377228915662646,0.46580596330275253,1231
2021-03-23 20:00:00,169,374,420,0.12338677932405535,-0.41414437869822446,0.4584264285714286,1006
2021-03-23 21:00:00,149,337,483,0.17972509960159322,-0.37035436241610736,0.4664759834368523,1004
2021-03-23 22:00:00,142,350,463,0.17965045135406196,-0.3837957746478872,0.4889952483801301,997
2021-03-23 23:00:00,145,377,428,0.14199502487562185,-0.3929475862068963,0.47016962616822455,1005
2021-03-24 00:00:00,176,358,431,0.13251738261738233,-0.429916477272727,0.4788974477958235,1001
2021-03-24 01:00:00,132,386,441,0.14974271356783905,-0.40268030303030267,0.4656358276643998,995
2021-03-24 02:00:00,149,387,429,0.13541243781094492,-0.38650738255033545,0.45411538461538475,1005
2021-03-24 03:00:00,137,365,462,0.19139579158316666,-0.34540364963503645,0.5191316017316031,998
2021-03-24 04:00:00,166,488,326,0.1119686313686314,-0.3277361445783131,0.5087779141104302,1001
2021-03-24 05:00:00,135,386,434,0.1655428861788617,-0.3920918518518518,0.4986815668202771,984
2021-03-24 06:00:00,160,414,381,0.11249170779861774,-0.31378499999999976,0.4454062992125982,1013
2021-03-24 07:00:00,109,428,432,0.1598498995983936,-0.3332220183486237,0.4507465277777778,996
2021-03-24 08:00:00,94,372,512,0.22700852557673012,-0.349936170212766,0.5054882812500001,997
2021-03-24 09:00:00,117,390,462,0.18280511022044066,-0.35053589743589725,0.4821854978354977,998
2021-03-24 10:00:00,96,438,457,0.17661978239366985,-0.3501708333333333,0.4653875273522982,1011
2021-03-24 11:00:00,159,397,388,0.13966466395111998,-0.3791817610062893,0.47620567010309306,982
2021-03-24 12:00:00,137,385,466,0.1640115000000001,-0.3642277372262774,0.46005386266094467,1000
2021-03-24 13:00:00,133,418,436,0.14658485148514835,-0.3738661654135335,0.4553713302752297,1010
2021-03-24 14:00:00,145,374,454,0.16280957661290305,-0.3342048275862068,0.4619370044052866,992
2021-03-24 15:00:00,112,381,481,0.21201808191808202,-0.3461419642857143,0.507109147609148,1001
2021-03-24 16:00:00,122,412,468,0.18071074950690352,-0.3754245901639343,0.4879132478632488,1014
2021-03-24 17:00:00,100,403,448,0.17376646341463411,-0.38568699999999995,0.46329062500000057,984
2021-03-24 18:00:00,130,384,460,0.1741590049751241,-0.4035315384615385,0.479436956521739,1005
2021-03-24 19:00:00,137,382,428,0.16197068793619138,-0.403764233576642,0.5020462616822432,1003
2021-03-24 20:00:00,147,395,446,0.1548402390438244,-0.3861408163265304,0.46958340807174886,1004
2021-03-24 21:00:00,140,396,428,0.1530922845691383,-0.3951414285714284,0.47933808411214984,998
2021-03-24 22:00:00,164,377,445,0.1543047904191618,-0.37586829268292643,0.4822213483146074,1002
2021-03-24 23:00:00,143,399,428,0.15798256513026046,-0.3903706293706292,0.5007462616822428,998
2021-03-25 00:00:00,174,349,453,0.15077559999999962,-0.39683678160919506,0.4871496688741722,1000
2021-03-25 01:00:00,155,415,395,0.12685647410358533,-0.4138516129032255,0.4694379746835436,1004
2021-03-25 02:00:00,185,373,416,0.13983166332665325,-0.39624162162162135,0.5131420673076929,998
2021-03-25 03:00:00,149,350,464,0.15785423728813547,-0.3741402684563758,0.4617717672413795,1003
2021-03-25 04:00:00,174,445,350,0.10204819277108414,-0.36045517241379293,0.4706074285714283,996
2021-03-25 05:00:00,116,411,438,0.17494535353535348,-0.42131379310344796,0.5142057077625571,990
2021-03-25 06:00:00,148,446,386,0.12185405138339908,-0.3820972972972973,0.46990233160621797,1012
2021-03-25 07:00:00,163,375,404,0.13132722722722695,-0.3712288343558278,0.4778586633663363,999
2021-03-25 08:00:00,138,376,426,0.16811679999999984,-0.41322246376811606,0.5396652582159626,1000
2021-03-25 09:00:00,193,331,433,0.12485671342685341,-0.3916777202072536,0.4742064665127016,998
2021-03-25 10:00:00,119,376,435,0.21549022931206424,-0.3617184873949579,0.5138422988505758,1003
2021-03-25 11:00:00,127,311,486,0.2179511534603815,-0.39377244094488195,0.5419765432098774,997
2021-03-25 12:00:00,194,372,401,0.12239034205231361,-0.39147164948453567,0.48755810473815464,994
2021-03-25 13:00:00,152,355,484,0.1877702783300199,-0.3900486842105262,0.5130621900826453,1006
2021-03-25 14:00:00,156,342,477,0.17939869346733664,-0.3614878205128206,0.49427148846960195,995
2021-03-25 15:00:00,167,369,444,0.15587895791583145,-0.3929467065868263,0.4993045045045047,998
2021-03-25 16:00:00,125,351,468,0.1840975149105366,-0.4315975999999998,0.5152561965811961,1006
2021-03-25 17:00:00,146,315,515,0.20718497983870945,-0.4282013698630134,0.5195446601941744,992
2021-03-25 18:00:00,133,340,491,0.20047347956131628,-0.37155939849624053,0.5041307535641554,1003
2021-03-25 19:00:00,152,387,417,0.1578281032770605,-0.3946710526315787,0.5173973621103122,1007
2021-03-25 20:00:00,147,394,427,0.16382293120638075,-0.39702517006802723,0.5165655737704922,1003
2021-03-25 21:00:00,174,344,445,0.14756156941649895,-0.4541545977011489,0.5073402247191009,994
2021-03-25 22:00:00,136,409,437,0.18726299999999999,-0.40372058823529383,0.5459093821510291,1000
2021-03-25 23:00:00,145,426,410,0.15540339321357266,-0.39537724137931024,0.5210670731707311,1002
2021-03-26 00:00:00,1,6,3,0.053908333333333336,-0.5719,0.49733333333333335,12
